,BtoB_RealState($),BtoB_SocialServ($),BtoB_ProfessActiv($),BtoB_ScientifActiv($),BtoB_Education($),BtoB_ArtistActiv($),BtoB_Other($),BtoB_FinanActiv($),BtoB_Information($),BtoB_PublicAdmin($)
49,0,1160,0,0,0,0,0,0,0,0
50,0,3085,0,0,0,0,0,0,0,0
51,0,3085,0,0,0,0,0,0,0,0
52,0,3085,0,0,0,0,0,0,0,0
53,0,3085,0,0,0,0,0,0,0,0
54,0,6100,0,0,0,0,0,0,0,0
55,0,6515,0,0,0,0,0,0,0,0
56,0,6515,0,0,0,0,0,0,0,0
57,0,6515,0,0,0,0,0,0,0,0
58,0,9760,0,0,0,0,0,0,0,0
59,0,10175,0,0,0,0,0,0,0,0
60,0,10175,0,0,0,0,0,0,0,0
61,0,10175,0,0,0,0,0,0,0,0
62,0,12675,0,0,0,0,0,0,0,0
63,0,12675,0,0,0,0,0,0,0,0
64,0,12675,0,0,0,0,0,0,0,0
65,0,12675,0,0,0,0,0,0,0,0
66,0,14170,0,0,0,0,0,0,0,0
67,0,14410,0,0,0,0,0,0,0,0
68,0,14410,0,0,0,0,0,0,0,0
69,0,14410,0,0,0,0,0,0,0,0
70,0,14640,0,0,0,0,0,0,0,0
71,0,14640,0,0,0,0,0,0,0,0
72,0,14640,0,0,0,0,0,0,0,0
73,0,14640,0,0,0,0,0,0,0,0
74,0,14640,0,0,0,0,0,0,0,0
75,0,14640,0,0,0,0,0,0,0,0
76,0,14640,0,0,0,0,0,0,0,0
77,0,14640,0,0,0,0,0,0,0,0
78,0,14640,0,0,0,0,0,0,0,0
79,0,14640,0,0,0,0,0,0,0,0
80,0,14640,0,0,0,0,0,0,0,0
81,0,14640,0,0,0,0,0,0,0,0
82,0,14640,0,0,0,0,0,0,0,0
83,0,14640,0,0,0,0,0,0,0,0
84,0,14640,0,0,0,0,0,0,0,0
85,0,14640,0,0,0,0,0,0,0,0
86,0,14640,0,0,0,0,0,0,0,0
87,0,14640,0,0,0,0,0,0,0,0
88,0,14640,0,0,0,0,0,0,0,0
89,0,14640,0,0,0,0,0,0,0,0
90,0,14640,0,0,0,0,0,0,0,0
91,0,14640,0,0,0,0,0,0,0,0
92,0,14640,0,0,0,0,0,0,0,0
93,0,14640,0,0,0,0,0,0,0,0
94,0,14640,0,0,0,0,0,0,0,0
95,0,14640,0,0,0,0,0,0,0,0
96,0,14640,0,0,0,0,0,0,0,0
97,0,14640,0,0,0,0,0,0,0,0
98,0,14640,0,0,0,0,0,0,0,0
99,0,14640,0,0,0,0,0,0,0,0
100,0,14640,0,0,0,0,0,0,0,0
101,0,14640,0,0,0,0,0,0,0,0
102,0,14640,0,0,0,0,0,0,0,0
103,0,14640,0,0,0,0,0,0,0,0
104,0,14640,0,0,0,0,0,0,0,0
105,0,14640,0,0,0,0,0,0,0,0
106,0,14640,0,0,0,0,0,0,0,0
107,0,14640,0,0,0,0,0,0,0,0
108,0,14640,0,0,0,0,0,0,0,0
109,0,14640,0,0,0,0,0,0,0,0
110,0,14640,0,0,0,0,0,0,0,0
111,0,14640,0,0,0,0,0,0,0,0
112,0,14640,0,0,0,0,0,0,0,0
113,0,14640,0,0,0,0,0,0,0,0
114,0,14640,0,0,0,0,0,0,0,0
115,0,14640,0,0,0,0,0,0,0,0
116,0,14640,0,0,0,0,0,0,0,0
117,0,14640,0,0,0,0,0,0,0,0
118,0,14640,0,0,0,0,0,0,0,0
119,0,14640,0,0,0,0,0,0,0,0
120,0,14640,0,0,0,0,0,0,0,0
121,0,14640,0,0,0,0,0,0,0,0
122,0,14640,0,0,0,0,0,0,0,0
123,0,14640,0,0,0,0,0,0,0,0
124,0,14640,0,0,0,0,0,0,0,0
125,0,14640,0,0,0,0,0,0,0,0
126,0,15385,0,0,0,0,0,0,0,0
127,0,15800,0,0,0,0,0,0,0,0
128,0,15800,0,0,0,0,0,0,0,0
129,0,15800,0,0,0,0,0,0,0,0
130,0,17310,0,0,0,0,0,0,0,0
131,0,17725,0,0,0,0,0,0,0,0
132,0,17725,0,0,0,0,0,0,0,0
133,0,17725,0,0,0,0,0,0,0,0
134,0,20740,0,0,0,0,0,0,0,0
135,0,21155,0,0,0,0,0,0,0,0
136,0,21155,0,0,0,0,0,0,0,0
137,0,21155,0,0,0,0,0,0,0,0
138,0,23775,0,0,0,0,0,0,0,0
139,0,24815,0,0,0,0,0,0,0,0
140,0,24815,0,0,0,0,0,0,0,0
141,0,24815,0,0,0,0,0,0,0,0
142,0,27435,0,0,0,0,0,0,0,0
143,0,28475,0,0,0,0,0,0,0,0
144,0,28475,0,0,0,0,0,0,0,0
145,0,28475,0,0,0,0,0,0,0,0
146,0,31095,0,0,0,0,0,0,0,0
147,0,32135,0,0,0,0,0,0,0,0
148,0,32135,0,0,0,0,0,0,0,0
149,0,32135,0,0,0,0,0,0,0,0
150,0,34615,0,0,0,0,0,0,0,0
151,0,35795,0,0,0,0,0,0,0,0
152,0,35795,0,0,0,0,0,0,0,0
153,0,35795,0,460,0,0,0,0,0,0
154,0,38275,0,460,0,0,0,0,0,0
155,0,39455,0,460,0,0,0,0,0,0
156,0,39455,0,460,0,0,0,0,0,0
157,0,39455,0,460,0,0,0,0,0,0
158,0,41190,0,460,0,0,0,0,0,0
159,0,41955,0,460,0,0,0,0,0,0
160,0,41955,0,460,0,0,0,0,0,0
161,0,41955,0,460,0,0,0,0,0,0
162,0,43105,0,460,0,0,0,0,0,0
163,0,43690,0,460,0,0,0,0,0,0
164,0,43690,0,460,0,0,0,0,0,0
165,0,43690,0,460,0,0,0,0,0,0
166,0,43780,0,460,0,0,0,0,0,0
167,0,43920,0,460,0,0,0,0,0,0
168,0,43920,0,460,0,0,0,0,0,0
169,0,43920,0,460,0,0,0,0,0,0
170,0,43920,0,460,0,0,0,0,0,0
171,0,43920,0,460,0,0,0,0,0,0
172,0,43920,0,460,0,0,0,0,0,0
173,0,43920,0,460,0,0,0,0,0,0
174,0,43920,0,460,0,0,0,0,0,0
175,0,43920,0,460,0,0,0,0,0,0
176,0,43920,0,460,0,0,0,0,0,0
177,0,43920,0,460,0,0,0,0,0,0
178,0,43920,0,460,0,0,0,0,0,0
179,0,43920,0,460,0,0,0,0,0,0
180,0,43920,0,460,0,0,0,0,0,0
181,0,43920,0,460,0,0,0,0,0,0
182,0,43920,0,460,0,0,0,0,0,0
183,0,43920,0,460,0,0,0,0,0,0
184,0,43920,0,460,0,0,0,0,0,0
185,0,43920,0,460,0,0,0,0,0,0
186,0,43920,0,460,0,0,0,0,0,0
187,0,43920,0,460,0,0,0,0,0,0
188,0,43920,0,460,0,0,0,0,0,0
189,0,43920,0,460,0,0,0,0,0,0
190,0,43920,0,460,0,0,0,0,0,0
191,0,43920,0,460,0,0,0,0,0,0
192,0,43920,0,460,0,0,0,0,0,0
193,0,43920,0,460,0,0,0,0,0,0
194,0,43920,0,460,0,0,0,0,0,0
195,0,43920,0,460,0,0,0,0,0,0
196,0,43920,0,460,0,0,0,0,0,0
197,0,43920,0,460,0,0,0,0,0,0
198,0,43920,0,460,0,0,0,0,0,0
199,0,43920,0,460,0,0,0,0,0,0
200,0,43920,0,460,0,0,0,0,0,0
201,0,43920,0,460,0,0,0,0,0,0
202,0,43920,0,460,0,0,0,0,0,0
203,0,43920,0,460,0,0,0,0,0,0
204,0,43920,0,460,0,0,0,0,0,0
205,0,43920,0,460,0,0,0,0,0,0
206,0,43920,0,460,0,0,0,0,0,0
207,0,43920,0,460,0,0,0,0,0,0
208,0,43920,0,460,0,0,0,0,0,0
209,0,43920,0,460,0,0,0,0,0,0
210,0,43920,0,460,0,0,0,0,0,0
211,0,43920,0,460,0,0,0,0,0,0
212,0,43920,0,460,0,0,0,0,0,0
213,0,43920,0,460,0,0,0,0,0,0
214,0,43920,0,460,0,0,0,0,0,0
215,0,43920,0,460,0,0,0,0,0,0
216,0,43920,0,460,0,0,0,0,0,0
217,0,43920,0,460,0,0,0,0,0,0
218,0,43920,0,460,0,0,0,0,0,0
219,0,43920,0,460,0,0,0,0,0,0
220,0,43920,0,460,0,0,0,0,0,0
221,0,43920,0,11875,0,0,0,0,0,0
222,0,44665,0,12185,0,0,0,0,0,0
223,0,45080,0,12330,0,0,0,0,0,0
224,0,45080,0,12330,0,0,0,0,0,0
225,0,45080,0,24055,0,0,0,0,0,0
226,0,46410,0,24410,0,0,0,0,0,0
227,0,47005,0,24895,0,0,0,0,0,0
228,0,47005,0,25835,0,0,0,0,0,0
229,0,47005,0,32120,0,0,0,0,0,0
230,0,49395,0,33205,0,0,0,0,0,0
231,0,50435,0,34610,0,0,0,0,0,0
232,0,50435,0,35030,0,0,0,0,0,0
233,0,50435,0,45055,0,0,0,0,0,0
234,0,52915,0,45530,0,0,0,0,0,0
235,0,54095,0,45980,0,0,0,0,0,0
236,0,54095,0,45980,0,0,0,0,0,0
237,0,54095,0,45980,0,0,0,0,0,0
238,0,56395,0,45980,0,0,0,0,0,0
239,0,57755,0,47000,0,0,0,0,0,0
240,0,57755,0,47450,0,0,0,0,0,0
241,0,57755,0,48015,0,0,0,0,0,0
242,0,60055,0,48015,0,0,0,0,0,0
243,0,61415,0,48015,0,0,0,0,0,0
244,0,61415,0,48015,0,0,0,0,0,0
245,0,61415,0,48460,0,0,0,0,0,0
246,0,63715,0,48460,0,0,0,0,0,0
247,0,65075,0,48460,0,0,0,0,0,0
248,0,65075,0,48460,0,0,0,0,0,0
249,0,65075,0,48460,0,0,0,0,0,0
250,0,67375,0,49020,0,0,0,0,0,0
251,0,68735,0,49465,0,0,0,0,0,0
252,0,68735,0,49555,0,0,0,0,0,0
253,0,68735,0,50025,0,0,0,0,0,0
254,0,70290,0,50255,0,0,0,0,0,0
255,0,71235,0,50255,0,0,0,0,0,0
256,0,71235,0,50255,0,0,0,0,0,0
257,0,71235,0,50480,0,0,0,0,0,0
258,0,72385,0,51025,0,0,0,0,0,0
259,0,72970,0,51935,0,0,0,0,0,0
260,0,72970,0,52380,0,0,0,0,0,0
261,0,72970,0,52460,0,0,0,0,0,0
262,0,73060,0,52680,0,0,0,0,0,0
263,0,73200,0,52680,0,0,0,0,0,0
264,0,73200,0,52680,0,0,0,0,0,0
265,0,73200,0,52680,0,0,0,0,0,0
266,0,73200,0,52680,0,0,0,0,0,0
267,0,73200,0,52680,0,0,0,0,0,0
268,0,73200,0,52680,0,0,0,0,0,0
269,0,73200,0,52680,0,0,0,0,0,0
270,0,73200,0,52680,0,0,0,0,0,0
271,0,73200,0,52680,0,0,0,0,0,0
272,0,73200,0,52680,0,0,0,0,0,0
273,0,73200,0,52680,0,0,0,0,0,0
274,0,73200,0,52680,0,0,0,0,0,0
275,0,73200,0,52680,0,0,0,0,0,0
276,0,73200,0,52680,0,0,0,0,0,0
277,0,73200,0,52680,0,0,0,0,0,0
278,0,73200,0,52680,0,0,0,0,0,0
279,0,73200,0,52680,0,0,0,0,0,0
280,0,73200,0,52680,0,0,0,0,0,0
281,0,73200,0,52680,0,0,0,0,0,0
282,0,73200,0,52680,0,0,0,0,0,0
283,0,73200,0,52680,0,0,0,0,0,0
284,0,73200,0,52680,0,0,0,0,0,0
285,0,73200,0,52680,0,0,0,0,0,0
286,0,73200,0,52680,0,0,0,0,0,0
287,0,73200,0,52680,0,0,0,0,0,0
288,0,73200,0,52680,0,0,0,0,0,0
289,0,73200,0,52680,0,0,0,0,0,0
290,0,73200,0,52680,0,0,0,0,0,0
291,0,73200,0,52680,0,0,0,0,0,0
292,0,73200,0,52680,0,0,0,0,0,0
293,0,73200,0,52680,0,0,0,0,0,0
294,0,73200,0,52680,0,0,0,0,0,0
295,0,73200,0,52680,0,0,0,0,0,0
296,0,73200,0,52680,0,0,0,0,0,0
297,0,73200,0,52680,0,0,0,0,0,0
298,0,73200,0,52680,0,0,0,0,0,0
299,0,73200,0,52680,0,0,0,0,0,0
300,0,73200,0,52680,0,0,0,0,0,0
301,0,73200,0,52680,0,0,0,0,0,0
302,0,73200,0,52680,0,0,0,0,0,0
303,0,73200,0,52680,0,0,0,0,0,0
304,0,73200,0,52680,0,0,0,0,0,0
305,0,73200,0,52680,0,0,0,0,0,0
306,0,73200,0,52680,0,0,0,0,0,0
307,0,73200,0,52680,0,0,0,0,0,0
308,0,73200,0,52680,0,0,0,0,0,0
309,0,73200,0,52680,0,0,0,0,0,0
310,0,73200,0,52680,0,0,0,0,0,0
311,0,73200,0,52680,0,0,0,0,0,0
312,0,73200,0,52680,0,0,0,0,0,0
313,0,73200,0,52680,0,0,0,0,0,0
314,0,73200,0,52680,0,0,0,0,0,0
315,0,73200,0,52680,0,0,0,0,0,0
316,0,73200,0,52680,0,0,0,0,0,0
317,0,73200,0,52680,0,0,0,0,0,0
318,0,73670,0,52680,0,0,0,0,0,0
319,0,73945,0,52680,0,0,0,0,0,0
320,0,74360,0,52680,0,0,0,0,0,0
321,0,74360,0,52680,0,0,0,0,0,0
322,0,75245,0,52680,0,0,0,0,0,0
323,0,76105,0,52680,0,0,0,0,0,0
324,0,76285,0,52680,0,0,0,0,0,0
325,0,76285,0,52680,0,0,0,0,0,0
326,0,77235,0,52680,0,0,0,0,0,0
327,0,78400,0,52680,0,0,0,0,0,0
328,0,79025,0,52680,0,0,0,0,0,0
329,0,79300,0,52680,0,0,0,0,0,0
330,0,79715,0,52680,0,0,0,0,0,0
331,0,80925,0,52680,0,0,0,0,0,0
332,0,81945,0,52680,0,0,0,0,0,0
333,0,82870,0,52680,0,0,0,0,0,0
334,0,83230,0,52680,0,0,0,0,0,0
335,0,83645,0,52680,0,0,0,0,0,0
336,0,84605,0,52680,0,0,0,0,0,0
337,0,86165,0,52680,0,0,0,0,0,0
338,0,86345,0,52680,0,0,0,0,0,0
339,0,87035,0,52680,0,0,0,0,0,0
340,0,87555,0,52680,0,0,0,0,0,0
341,0,89175,0,52680,0,0,0,0,0,0
342,0,89825,0,52680,0,0,0,0,0,0
343,0,90280,0,52680,0,0,0,0,0,0
344,0,91125,0,52680,0,0,0,0,0,0
345,0,92835,0,52680,0,0,0,0,0,0
346,0,93485,0,52680,0,0,0,0,0,0
347,0,93940,0,52680,0,0,0,0,0,0
348,0,94785,0,52680,0,0,0,0,0,0
349,0,96495,0,52680,0,0,0,0,0,0
350,0,96675,0,52680,0,0,0,0,0,0
351,0,96855,0,52680,0,0,0,0,0,0
352,0,97285,0,52680,0,0,0,0,0,0
353,0,98590,0,52680,0,0,0,0,0,0
354,0,98590,0,52680,0,0,0,0,0,0
355,0,98590,0,52680,0,0,0,0,0,0
356,0,99020,0,52680,0,0,0,0,0,0
357,0,99110,0,52680,0,0,0,0,0,0
358,0,99110,0,52680,0,0,0,0,0,0
359,0,99110,0,52680,0,0,0,0,0,0
360,0,99250,0,52680,0,0,0,0,0,0
361,0,99250,0,52680,0,0,0,0,0,0
362,0,99250,0,52680,0,0,0,0,0,0
363,0,99250,0,52680,0,0,0,0,0,0
364,0,99250,0,52680,0,0,0,0,0,0
365,0,99250,0,52680,0,0,0,0,0,0
366,0,99250,0,52680,0,0,0,0,0,0
367,0,99250,0,52680,0,0,0,0,0,0
368,0,99250,0,52680,0,0,0,0,0,0
369,0,99250,0,52680,0,0,0,0,0,0
370,0,99250,0,52680,0,0,0,0,0,0
371,0,99250,0,52680,0,0,0,0,0,0
372,0,99250,0,52680,0,0,0,0,0,0
373,0,99250,0,52680,0,0,0,0,0,0
374,0,99250,0,52680,0,0,0,0,0,0
375,0,99250,0,52680,0,0,0,0,0,0
376,0,99250,0,52680,0,0,0,0,0,0
377,0,99250,0,52680,0,0,0,0,0,0
378,0,99250,0,52680,0,0,0,0,0,0
379,0,99250,0,52680,0,0,0,0,0,0
380,0,99250,0,52680,0,0,0,0,0,0
381,0,99250,0,52680,0,0,0,0,0,0
382,0,99250,0,52680,0,0,0,0,0,0
383,0,99250,0,52680,0,0,0,0,0,0
384,0,99250,0,52680,0,0,0,0,0,0
385,0,99250,0,52680,0,0,0,0,0,0
386,0,99250,0,52680,0,0,0,0,0,0
387,0,99250,0,52680,0,0,0,0,0,0
388,0,99250,0,52680,0,0,0,0,0,0
389,0,99250,0,52680,0,0,0,0,0,0
390,0,99250,0,52680,0,0,0,0,0,0
391,0,99250,0,52680,0,0,0,0,0,0
392,0,99250,0,52680,0,0,0,0,0,0
393,0,99250,0,52680,0,0,0,0,0,0
394,0,99250,0,52680,0,0,0,0,0,0
395,0,99250,0,52680,0,0,0,0,0,0
396,0,99250,0,52680,0,0,0,0,0,0
397,0,99250,0,52680,0,0,0,0,0,0
398,0,99250,0,52680,0,0,0,0,0,0
399,0,99250,0,52680,0,0,0,0,0,0
400,0,99250,0,52680,0,0,0,0,0,0
401,0,99250,0,52680,0,0,0,0,0,0
402,0,99250,0,52680,0,0,0,0,0,0
403,0,99250,0,52680,0,0,0,0,0,0
404,0,99250,0,52680,0,0,0,0,0,0
405,0,99250,0,52680,0,0,0,0,0,0
406,0,99250,0,52680,0,0,0,0,0,0
407,0,99250,0,52680,0,0,0,0,0,0
408,0,99250,0,52680,0,0,0,0,0,0
409,0,99250,0,52680,0,0,0,0,0,0
410,0,99250,0,52680,0,0,0,0,0,0
411,0,99250,0,52680,0,0,0,0,0,0
412,0,99250,0,52680,0,0,0,0,0,0
413,0,99250,0,52680,0,0,0,0,0,0
414,0,99250,0,52680,0,0,0,0,0,0
415,0,99250,0,52680,0,0,0,0,0,0
416,0,99250,0,52680,0,0,0,0,0,0
417,0,99250,0,52680,0,0,0,0,0,0
418,0,99250,0,52680,0,0,0,0,0,0
419,0,99250,0,52680,0,0,0,0,0,0
420,0,99250,0,52680,0,0,0,0,0,0
421,0,99250,0,52680,0,0,0,0,0,0
422,0,99250,0,52680,0,0,0,0,0,0
423,0,99250,0,52680,0,0,0,0,0,0
424,0,99250,0,52680,0,0,0,0,0,0
425,0,99250,0,52680,0,0,0,0,0,0
426,0,99250,0,52680,0,0,0,0,0,0
427,0,99250,0,52680,0,0,0,0,0,0
428,0,99250,0,52680,0,0,0,0,0,0
429,0,99250,0,52680,0,0,0,0,0,0
430,0,99250,0,52680,0,0,0,0,0,0
431,0,99250,0,52680,0,0,0,0,0,0
432,0,99250,0,52680,0,0,0,0,0,0
433,0,99250,0,52680,0,0,0,0,0,0
434,0,99250,0,52680,0,0,0,0,0,0
435,0,99250,0,52680,0,0,0,0,0,0
436,0,99250,0,52680,0,0,0,0,0,0
437,0,99250,0,52680,0,0,0,0,0,0
438,0,99250,0,52680,0,0,0,0,0,0
439,0,99250,0,52680,0,0,0,0,0,0
440,0,99250,0,52680,0,0,0,0,0,0
441,0,99250,0,52680,0,0,0,0,0,0
442,0,99250,0,52680,0,0,0,0,0,0
443,0,99250,0,52680,0,0,0,0,0,0
444,0,99250,0,52680,0,0,0,0,0,0
445,0,99250,0,52680,0,0,0,0,0,0
446,0,99250,0,52680,0,0,0,0,0,0
447,0,99250,0,52680,0,0,0,0,0,0
448,0,99250,0,52680,0,0,0,0,0,0
449,0,99250,0,52680,0,0,0,0,0,0
450,0,99250,0,52680,0,0,0,0,0,0
451,0,99250,0,52680,0,0,0,0,0,0
452,0,99250,0,52680,0,0,0,0,0,0
453,0,99250,0,52680,0,0,0,0,0,0
454,0,99250,0,52680,0,0,0,0,0,0
455,0,99250,0,52680,0,0,0,0,0,0
456,0,99250,0,52680,0,0,0,0,0,0
457,0,99250,0,52680,0,0,0,0,0,0
458,0,99250,0,52680,0,0,0,0,0,0
459,0,99250,0,52680,0,0,0,0,0,0
460,0,99250,0,52680,0,0,0,0,0,0
461,0,99250,0,52680,0,0,0,0,0,0
462,0,99250,0,52680,0,0,0,0,0,0
463,0,99250,0,52680,0,0,0,0,0,0
464,0,99250,0,52680,0,0,0,0,0,0
465,0,99250,0,52680,0,0,0,0,0,0
466,0,99250,0,52680,0,0,0,0,0,0
467,0,99250,0,52680,0,0,0,0,0,0
468,0,99250,0,52680,0,0,0,0,0,0
469,0,99250,0,52680,0,0,0,0,0,0
470,0,99250,0,52680,0,0,0,0,0,0
471,0,99250,0,52680,0,0,0,0,0,0
472,0,99250,0,52680,0,0,0,0,0,0
473,0,99250,0,52680,0,0,0,0,0,0
474,0,99250,0,52680,0,0,0,0,0,0
475,0,99250,0,52680,0,0,0,0,0,0
476,0,99250,0,52680,0,0,0,0,0,0
477,0,99250,0,52680,0,0,0,0,0,0
478,0,99250,0,52680,0,0,0,0,0,0
479,0,99250,0,52680,0,0,0,0,0,0
480,0,99250,0,52680,0,0,0,0,0,0
481,0,99250,0,52680,0,0,0,0,0,0
482,0,99250,0,52680,0,0,0,0,0,0
483,0,99250,0,52680,0,0,0,0,0,0
484,0,99250,0,52680,0,0,0,0,0,0
485,0,99250,0,52680,0,0,0,0,0,0
486,0,99250,0,52680,0,0,0,0,0,0
487,0,99250,0,52680,0,0,0,0,0,0
488,0,99250,0,52680,0,0,0,0,0,0
489,0,99250,0,52680,0,0,0,0,0,0
490,0,99250,0,52680,0,0,0,0,0,0
491,0,99250,0,52680,0,0,0,0,0,0
492,0,99250,0,52680,0,0,0,0,0,0
493,0,99250,0,52680,0,0,0,0,0,0
494,0,99250,0,52680,0,0,0,0,0,0
495,0,99250,0,52680,0,0,0,0,0,0
496,0,99250,0,52680,0,0,0,0,0,0
497,0,99250,0,52680,0,0,0,0,0,0
498,0,99250,0,52680,0,0,0,0,0,0
499,0,99250,0,52680,0,0,0,0,0,0
500,0,99250,0,52680,0,0,0,0,0,0
501,0,99250,0,52680,0,0,0,0,0,0
502,0,99250,0,52680,0,0,0,0,0,0
503,0,99250,0,52680,0,0,0,0,0,0
504,0,99250,0,52680,0,0,0,0,0,0
505,0,99250,0,52680,0,0,0,0,0,0
506,0,99250,0,52680,0,0,0,0,0,0
507,0,99250,0,52680,0,0,0,0,0,0
508,0,99250,0,52680,0,0,0,0,0,0
509,0,99250,0,52680,0,0,0,0,0,0
510,0,99250,0,52680,0,0,0,0,0,0
511,0,99250,0,52680,0,0,0,0,0,0
512,0,99250,0,52680,0,0,0,0,0,0
513,0,99250,0,52680,0,0,0,0,0,0
514,0,99250,0,52680,0,0,0,0,0,0
515,0,99250,0,52680,0,0,0,0,0,0
516,0,99250,0,52680,0,0,0,0,0,0
517,0,99250,0,52680,0,0,0,0,0,0
518,0,99250,0,52680,0,0,0,0,0,0
519,0,99250,0,52680,0,0,0,0,0,0
520,0,99250,0,52680,0,0,0,0,0,0
521,0,99250,0,52680,0,0,0,0,0,0
522,0,99250,0,52680,0,0,0,0,0,0
523,0,99250,0,52680,0,0,0,0,0,0
524,0,99250,0,52680,0,0,0,0,0,0
525,0,99250,0,52680,0,0,0,0,0,0
526,0,99250,0,52680,0,0,0,0,0,0
527,0,99250,0,52680,0,0,0,0,0,0
528,0,99250,0,52680,0,0,0,0,0,0
529,0,99250,0,52680,0,0,0,0,0,0
530,0,99250,0,52680,0,0,0,0,0,0
531,0,99250,0,52680,0,0,0,0,0,0
532,0,99250,0,52680,0,0,0,0,0,0
533,0,99250,0,52680,0,0,0,0,0,0
534,0,99250,0,52680,0,0,0,0,0,0
535,0,99250,0,52680,0,0,0,0,0,0
536,0,99250,0,52680,0,0,0,0,0,0
537,0,99250,0,52680,0,0,0,0,0,0
538,0,99250,0,52680,0,0,0,0,0,0
539,0,99250,0,52680,0,0,0,0,0,0
540,0,99250,0,52680,0,0,0,0,0,0
541,0,99250,0,52680,0,0,0,0,0,0
542,0,99250,0,52680,0,0,0,0,0,0
543,0,99250,0,52680,0,0,0,0,0,0
544,0,99250,0,52680,0,0,0,0,0,0
545,0,99250,0,52680,0,0,0,0,0,0
546,0,99250,0,52680,0,0,0,0,0,0
547,0,99250,0,52680,0,0,0,0,0,0
548,0,99250,0,52680,0,0,0,0,0,0
549,0,99250,0,52680,0,0,0,0,0,0
550,0,99250,0,52680,0,0,0,0,0,0
551,0,99250,0,52680,0,0,0,0,0,0
552,0,99250,0,52680,0,0,0,0,0,0
553,0,99250,0,52680,0,0,0,0,0,0
554,0,99250,0,52680,0,0,0,0,0,0
555,0,99250,0,52680,0,0,0,0,0,0
556,0,99250,0,52680,0,0,0,0,0,0
557,0,99250,0,52680,0,0,0,0,0,0
558,0,99250,0,52680,0,0,0,0,0,0
559,0,99250,0,52680,0,0,0,0,0,0
560,0,99250,0,52680,0,0,0,0,0,0
561,0,99250,0,52680,0,0,0,0,0,0
562,0,99250,0,52680,0,0,0,0,0,0
563,0,99250,0,52680,0,0,0,0,0,0
564,0,99250,0,52680,0,0,0,0,0,0
565,0,99250,0,52680,0,0,0,0,0,0
566,0,99250,0,52680,0,0,0,0,0,0
567,0,99250,0,52680,0,0,0,0,0,0
568,0,99250,0,52680,0,0,0,0,0,0
569,0,99250,0,52680,0,0,0,0,0,0
570,0,99250,0,52680,0,0,0,0,0,0
571,0,99250,0,52680,0,0,0,0,0,0
572,0,99250,0,52680,0,0,0,0,0,0
573,0,99250,0,52680,0,0,0,0,0,0
574,0,99250,0,52680,0,0,0,0,0,0
575,0,99250,0,52680,0,0,0,0,0,0
576,0,99250,0,52680,0,0,0,0,0,0
577,0,99250,0,52680,0,0,0,0,0,0
578,0,99250,0,52680,0,0,0,0,0,0
579,0,99250,0,52680,0,0,0,0,0,0
580,0,99250,0,52680,0,0,0,0,0,0
581,0,99250,0,52680,0,0,0,0,0,0
582,0,99250,0,52680,0,0,0,0,0,0
583,0,99250,0,52680,0,0,0,0,0,0
