,BtoB_RealState($),BtoB_SocialServ($),BtoB_ProfessActiv($),BtoB_ScientifActiv($),BtoB_Education($),BtoB_ArtistActiv($),BtoB_Other($),BtoB_FinanActiv($),BtoB_Information($),BtoB_PublicAdmin($)
30,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0
46,0,920,0,0,0,0,0,0,0,0
47,0,920,0,0,0,0,0,0,0,0
48,0,920,0,0,0,0,0,0,0,0
49,0,920,0,0,0,0,0,0,0,0
50,0,2875,0,0,0,0,0,0,0,0
51,0,2875,0,0,0,0,0,0,0,0
52,0,2875,0,0,0,0,0,0,0,0
53,0,2875,0,0,0,0,0,0,0,0
54,0,5360,0,0,0,0,0,0,0,0
55,0,5360,0,0,0,0,0,0,0,0
56,0,5360,0,0,0,0,0,0,0,0
57,0,5360,0,0,0,0,0,0,0,0
58,0,9770,0,0,0,0,0,0,0,0
59,0,9770,0,0,0,0,0,0,0,0
60,0,9770,0,0,0,0,0,0,0,0
61,0,9770,0,0,0,0,0,0,0,0
62,0,13260,0,0,0,0,0,0,0,0
63,0,13260,0,0,0,0,0,0,0,0
64,0,13260,0,0,0,0,0,0,0,0
65,0,13260,0,0,0,0,0,0,0,0
66,0,15495,0,0,0,0,0,0,0,0
67,0,15715,0,0,0,0,0,0,0,0
68,0,15715,0,0,0,0,0,0,0,0
69,0,15715,0,0,0,0,0,0,0,0
70,0,17640,0,0,0,0,0,0,0,0
71,0,17640,0,0,0,0,0,0,0,0
72,0,17640,0,0,0,0,0,0,0,0
73,0,17640,0,0,0,0,0,0,0,0
74,0,17640,0,0,0,0,0,0,0,0
75,0,17640,0,0,0,0,0,0,0,0
76,0,17640,0,0,0,0,0,0,0,0
77,0,17640,0,0,0,0,0,0,0,0
78,0,17640,0,0,0,0,0,0,0,0
79,0,17640,0,0,0,0,0,0,0,0
80,0,17640,0,0,0,0,0,0,0,0
81,0,17640,0,0,0,0,0,0,0,0
82,0,17640,0,0,0,0,0,0,0,0
83,0,17640,0,0,0,0,0,0,0,0
84,0,17640,0,0,0,0,0,0,0,0
85,0,17640,0,0,0,0,0,0,0,0
86,0,17640,0,0,0,0,0,0,0,0
87,0,17640,0,0,0,0,0,0,0,0
88,0,17640,0,0,0,0,0,0,0,0
89,0,17640,0,0,0,0,0,0,0,0
90,0,17640,0,0,0,0,0,0,0,0
91,0,17640,0,0,0,0,0,0,0,0
92,0,17640,0,0,0,0,0,0,0,0
93,0,17640,0,0,0,0,0,0,0,0
94,0,17640,0,0,0,0,0,0,0,0
95,0,17640,0,0,0,0,0,0,0,0
96,0,17640,0,0,0,0,0,0,0,0
97,0,17640,0,0,0,0,0,0,0,0
98,0,17640,0,0,0,0,0,0,0,0
99,0,17640,0,0,0,0,0,0,0,0
100,0,17640,0,0,0,0,0,0,0,0
101,0,17640,0,0,0,0,0,0,0,0
102,0,17640,0,0,0,0,0,0,0,0
103,0,17640,0,0,0,0,0,0,0,0
104,0,17640,0,0,0,0,0,0,0,0
105,0,17640,0,0,0,0,0,0,0,0
106,0,17640,0,0,0,0,0,0,0,0
107,0,17640,0,0,0,0,0,0,0,0
