,RealState,Catering,Commerce,Transport,Hotel,PublicAdmin,Education,Health,SocialServ,ProfessActiv,ScientifActiv,RecreatActiv,ArtistActiv,FinanActiv,Other,Information
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
290,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
291,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
292,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
293,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
294,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
295,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
296,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
297,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
298,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
299,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
300,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
301,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
302,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
303,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
304,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
305,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
306,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
307,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
308,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
309,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
310,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
311,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
312,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
313,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
314,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
315,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
316,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
317,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
318,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
319,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
320,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
321,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
322,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
323,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
324,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
325,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
326,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
327,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
328,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
329,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
330,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
331,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
332,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
333,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
334,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
335,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
336,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
337,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
338,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
339,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
340,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
341,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
342,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
343,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
344,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
345,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
346,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
347,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
348,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
349,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
350,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
351,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
352,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
353,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
354,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
355,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
356,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
357,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
358,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
359,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
360,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
361,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
362,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
363,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
364,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
365,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
366,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
367,29625,6827640,452075,0,420270,378015,911265,2325,0,421070,167070,69360,388285,1757750,581835,149705
