,BtoB_RealState($),BtoB_SocialServ($),BtoB_ProfessActiv($),BtoB_ScientifActiv($),BtoB_Education($),BtoB_ArtistActiv($),BtoB_Other($),BtoB_FinanActiv($),BtoB_Information($),BtoB_PublicAdmin($)
38,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0
46,0,355,0,0,0,0,0,0,0,0
47,0,355,0,0,0,0,0,0,0,0
48,0,355,0,0,0,0,0,0,0,0
49,0,355,0,0,0,0,0,0,0,0
50,0,2290,0,0,0,0,0,0,0,0
51,0,2290,0,0,0,0,0,0,0,0
52,0,2290,0,0,0,0,0,0,0,0
53,0,2290,0,0,0,0,0,0,0,0
54,0,5450,0,0,0,0,0,0,0,0
55,0,5450,0,0,0,0,0,0,0,0
56,0,5450,0,0,0,0,0,0,0,0
57,0,5450,0,0,0,0,0,0,0,0
58,0,9065,0,0,0,0,0,0,0,0
59,0,9065,0,0,0,0,0,0,0,0
60,0,9065,0,0,0,0,0,0,0,0
61,0,9065,0,0,0,0,0,0,0,0
62,0,12325,0,0,0,0,0,0,0,0
63,0,12325,0,0,0,0,0,0,0,0
64,0,12325,0,0,0,0,0,0,0,0
65,0,12325,0,0,0,0,0,0,0,0
66,0,14005,0,0,0,0,0,0,0,0
67,0,14005,0,0,0,0,0,0,0,0
68,0,14005,0,0,0,0,0,0,0,0
69,0,14005,0,0,0,0,0,0,0,0
70,0,14460,0,0,0,0,0,0,0,0
71,0,14460,0,0,0,0,0,0,0,0
72,0,14460,0,0,0,0,0,0,0,0
73,0,14460,0,0,0,0,0,0,0,0
74,0,14460,0,0,0,0,0,0,0,0
75,0,14460,0,0,0,0,0,0,0,0
76,0,14460,0,0,0,0,0,0,0,0
77,0,14460,0,0,0,0,0,0,0,0
78,0,14460,0,0,0,0,0,0,0,0
79,0,14460,0,0,0,0,0,0,0,0
80,0,14460,0,0,0,0,0,0,0,0
81,0,14460,0,0,0,0,0,0,0,0
82,0,14460,0,0,0,0,0,0,0,0
83,0,14460,0,0,0,0,0,0,0,0
84,0,14460,0,0,0,0,0,0,0,0
85,0,14460,0,0,0,0,0,0,0,0
86,0,14460,0,0,0,0,0,0,0,0
87,0,14460,0,0,0,0,0,0,0,0
88,0,14460,0,0,0,0,0,0,0,0
89,0,14460,0,0,0,0,0,0,0,0
90,0,14460,0,0,0,0,0,0,0,0
91,0,14460,0,0,0,0,0,0,0,0
92,0,14460,0,0,0,0,0,0,0,0
93,0,14460,0,0,0,0,0,0,0,0
94,0,14460,0,0,0,0,0,0,0,0
95,0,14460,0,0,0,0,0,0,0,0
96,0,14460,0,0,0,0,0,0,0,0
97,0,14460,0,0,0,0,0,0,0,0
98,0,14460,0,0,0,0,0,0,0,0
99,0,14460,0,0,0,0,0,0,0,0
100,0,14460,0,0,0,0,0,0,0,0
101,0,14460,0,0,0,0,0,0,0,0
102,0,14460,0,0,0,0,0,0,0,0
103,0,14460,0,0,0,0,0,0,0,0
104,0,14460,0,0,0,0,0,0,0,0
105,0,14460,0,0,0,0,0,0,0,0
106,0,14460,0,0,0,0,0,0,0,0
107,0,14460,0,0,0,0,0,0,0,0
108,0,14460,0,0,0,0,0,0,0,0
109,0,14460,0,0,0,0,0,0,0,0
110,0,14460,0,0,0,0,0,0,0,0
111,0,14460,0,0,0,0,0,0,0,0
112,0,14460,0,0,0,0,0,0,0,0
113,0,14460,0,0,0,0,0,0,0,0
114,0,14460,0,0,0,0,0,0,0,0
115,0,14460,0,0,0,0,0,0,0,0
116,0,14460,0,0,0,0,0,0,0,0
117,0,14460,0,0,0,0,0,0,0,0
118,0,14460,0,0,0,0,0,0,0,0
119,0,14460,0,0,0,0,0,0,0,0
120,0,14460,0,0,0,0,0,0,0,0
121,0,14460,0,0,0,0,0,0,0,0
122,0,14460,0,0,0,0,0,0,0,0
123,0,14460,0,0,0,0,0,0,0,0
124,0,14460,0,0,0,0,0,0,0,0
125,0,14460,0,0,0,0,0,0,0,0
126,0,14815,0,0,0,0,0,0,0,0
127,0,14815,0,0,0,0,0,0,0,0
128,0,14815,0,0,0,0,0,0,0,0
129,0,14815,0,0,0,0,0,0,0,0
