,BtoB_RealState($),BtoB_SocialServ($),BtoB_ProfessActiv($),BtoB_ScientifActiv($),BtoB_Education($),BtoB_ArtistActiv($),BtoB_Other($),BtoB_FinanActiv($),BtoB_Information($),BtoB_PublicAdmin($)
49,0,205,0,0,0,0,0,0,0,0
50,0,2295,0,0,0,0,0,0,0,0
51,0,2295,0,0,0,0,0,0,0,0
52,0,2295,0,0,0,0,0,0,0,0
53,0,2295,0,0,0,0,0,0,0,0
54,0,5015,0,0,0,0,0,0,0,0
55,0,5015,0,0,0,0,0,0,0,0
56,0,5015,0,0,0,0,0,0,0,0
57,0,5015,0,0,0,0,0,0,0,0
58,0,8450,0,0,0,0,0,0,0,0
59,0,8450,0,0,0,0,0,0,0,0
60,0,8450,0,0,0,0,0,0,0,0
61,0,8450,0,0,0,0,0,0,0,0
62,0,11680,0,0,0,0,0,0,0,0
63,0,11680,0,0,0,0,0,0,0,0
64,0,11680,0,0,0,0,0,0,0,0
65,0,11680,0,0,0,0,0,0,0,0
66,0,13025,0,0,0,0,0,0,0,0
67,0,13025,0,0,0,0,0,0,0,0
68,0,13025,0,0,0,0,0,0,0,0
69,0,13025,0,0,0,0,0,0,0,0
70,0,13740,0,0,0,0,0,0,0,0
71,0,13740,0,0,0,0,0,0,0,0
72,0,13740,0,0,0,0,0,0,0,0
73,0,13740,0,0,0,0,0,0,0,0
74,0,13740,0,0,0,0,0,0,0,0
75,0,13740,0,0,0,0,0,0,0,0
76,0,13740,0,0,0,0,0,0,0,0
77,0,13740,0,0,0,0,0,0,0,0
78,0,13740,0,0,0,0,0,0,0,0
79,0,13740,0,0,0,0,0,0,0,0
80,0,13740,0,0,0,0,0,0,0,0
81,0,13740,0,0,0,0,0,0,0,0
82,0,13740,0,0,0,0,0,0,0,0
83,0,13740,0,0,0,0,0,0,0,0
84,0,13740,0,0,0,0,0,0,0,0
85,0,13740,0,0,0,0,0,0,0,0
86,0,13740,0,0,0,0,0,0,0,0
87,0,13740,0,0,0,0,0,0,0,0
88,0,13740,0,0,0,0,0,0,0,0
89,0,13740,0,0,0,0,0,0,0,0
90,0,13740,0,0,0,0,0,0,0,0
91,0,13740,0,0,0,0,0,0,0,0
92,0,13740,0,0,0,0,0,0,0,0
93,0,13740,0,0,0,0,0,0,0,0
94,0,13740,0,0,0,0,0,0,0,0
95,0,13740,0,0,0,0,0,0,0,0
96,0,13740,0,0,0,0,0,0,0,0
97,0,13740,0,0,0,0,0,0,0,0
98,0,13740,0,0,0,0,0,0,0,0
99,0,13740,0,0,0,0,0,0,0,0
100,0,13740,0,0,0,0,0,0,0,0
101,0,13740,0,0,0,0,0,0,0,0
102,0,13740,0,0,0,0,0,0,0,0
103,0,13740,0,0,0,0,0,0,0,0
104,0,13740,0,0,0,0,0,0,0,0
105,0,13740,0,0,0,0,0,0,0,0
106,0,13740,0,0,0,0,0,0,0,0
107,0,13740,0,0,0,0,0,0,0,0
108,0,13740,0,0,0,0,0,0,0,0
109,0,13740,0,0,0,0,0,0,0,0
110,0,13740,0,0,0,0,0,0,0,0
111,0,13740,0,0,0,0,0,0,0,0
112,0,13740,0,0,0,0,0,0,0,0
113,0,13740,0,0,0,0,0,0,0,0
114,0,13740,0,0,0,0,0,0,0,0
115,0,13740,0,0,0,0,0,0,0,0
116,0,13740,0,0,0,0,0,0,0,0
117,0,13740,0,0,0,0,0,0,0,0
118,0,13740,0,0,0,0,0,0,0,0
119,0,13740,0,0,0,0,0,0,0,0
120,0,13740,0,0,0,0,0,0,0,0
121,0,13740,0,0,0,0,0,0,0,0
122,0,13740,0,0,0,0,0,0,0,0
123,0,13740,0,0,0,0,0,0,0,0
124,0,13740,0,0,0,0,0,0,0,0
125,0,13740,0,0,0,0,0,0,0,0
126,0,13945,0,0,0,0,0,0,0,0
127,0,13945,0,0,0,0,0,0,0,0
128,0,13945,0,0,0,0,0,0,0,0
129,0,13945,0,0,0,0,0,0,0,0
130,0,16035,0,0,0,0,0,0,0,0
131,0,16035,0,0,0,0,0,0,0,0
132,0,16035,0,0,0,0,0,0,0,0
133,0,16035,0,0,0,0,0,0,0,0
134,0,18755,0,0,0,0,0,0,0,0
135,0,18755,0,0,0,0,0,0,0,0
136,0,18755,0,0,0,0,0,0,0,0
137,0,18755,0,0,0,0,0,0,0,0
138,0,21925,0,285,0,0,0,0,0,0
139,0,22190,0,285,0,0,0,0,0,0
140,0,22190,0,285,0,0,0,0,0,0
141,0,22190,0,285,0,0,0,0,0,0
142,0,25265,0,285,0,0,0,0,0,0
143,0,25625,0,285,0,0,0,0,0,0
144,0,25625,0,285,0,0,0,0,0,0
145,0,25625,0,285,0,0,0,0,0,0
146,0,27995,0,285,0,0,0,0,0,0
147,0,29060,0,285,0,0,0,0,0,0
148,0,29060,0,285,0,0,0,0,0,0
149,0,29060,0,285,0,0,0,0,0,0
150,0,31765,0,285,0,0,0,0,0,0
151,0,32230,0,285,0,0,0,0,0,0
152,0,32495,0,285,0,0,0,0,0,0
153,0,32495,0,285,0,0,0,0,0,0
154,0,35200,0,285,0,0,0,0,0,0
155,0,35930,0,285,0,0,0,0,0,0
156,0,35930,0,285,0,0,0,0,0,0
157,0,35930,0,285,0,0,0,0,0,0
158,0,38430,0,285,0,0,0,0,0,0
159,0,39160,0,285,0,0,0,0,0,0
160,0,39160,0,285,0,0,0,0,0,0
161,0,39160,0,285,0,0,0,0,0,0
162,0,40240,0,285,0,0,0,0,0,0
163,0,40505,0,285,0,0,0,0,0,0
164,0,40505,0,285,0,0,0,0,0,0
165,0,40505,0,285,0,0,0,0,0,0
166,0,41055,0,285,0,0,0,0,0,0
167,0,41220,0,285,0,0,0,0,0,0
168,0,41220,0,285,0,0,0,0,0,0
169,0,41220,0,285,0,0,0,0,0,0
170,0,41220,0,285,0,0,0,0,0,0
171,0,41220,0,285,0,0,0,0,0,0
172,0,41220,0,285,0,0,0,0,0,0
173,0,41220,0,285,0,0,0,0,0,0
174,0,41220,0,285,0,0,0,0,0,0
175,0,41220,0,285,0,0,0,0,0,0
176,0,41220,0,285,0,0,0,0,0,0
177,0,41220,0,285,0,0,0,0,0,0
178,0,41220,0,285,0,0,0,0,0,0
179,0,41220,0,285,0,0,0,0,0,0
180,0,41220,0,285,0,0,0,0,0,0
181,0,41220,0,285,0,0,0,0,0,0
182,0,41220,0,285,0,0,0,0,0,0
183,0,41220,0,285,0,0,0,0,0,0
184,0,41220,0,285,0,0,0,0,0,0
185,0,41220,0,285,0,0,0,0,0,0
186,0,41220,0,285,0,0,0,0,0,0
187,0,41220,0,285,0,0,0,0,0,0
188,0,41220,0,285,0,0,0,0,0,0
189,0,41220,0,285,0,0,0,0,0,0
190,0,41220,0,285,0,0,0,0,0,0
191,0,41220,0,285,0,0,0,0,0,0
192,0,41220,0,285,0,0,0,0,0,0
193,0,41220,0,285,0,0,0,0,0,0
194,0,41220,0,285,0,0,0,0,0,0
195,0,41220,0,285,0,0,0,0,0,0
196,0,41220,0,285,0,0,0,0,0,0
197,0,41220,0,285,0,0,0,0,0,0
198,0,41220,0,285,0,0,0,0,0,0
199,0,41220,0,285,0,0,0,0,0,0
200,0,41220,0,285,0,0,0,0,0,0
201,0,41220,0,285,0,0,0,0,0,0
202,0,41220,0,285,0,0,0,0,0,0
203,0,41220,0,285,0,0,0,0,0,0
204,0,41220,0,285,0,0,0,0,0,0
205,0,41220,0,285,0,0,0,0,0,0
206,0,41220,0,285,0,0,0,0,0,0
207,0,41220,0,285,0,0,0,0,0,0
208,0,41220,0,285,0,0,0,0,0,0
209,0,41220,0,285,0,0,0,0,0,0
210,0,41220,0,285,0,0,0,0,0,0
211,0,41220,0,285,0,0,0,0,0,0
212,0,41220,0,285,0,0,0,0,0,0
213,0,41220,0,285,0,0,0,0,0,0
214,0,41220,0,285,0,0,0,0,0,0
215,0,41220,0,285,0,0,0,0,0,0
216,0,41220,0,285,0,0,0,0,0,0
217,0,41220,0,285,0,0,0,0,0,0
218,0,41220,0,285,0,0,0,0,0,0
219,0,41220,0,285,0,0,0,0,0,0
220,0,41220,0,285,0,0,0,0,0,0
221,0,41220,0,285,0,0,0,0,0,0
222,0,41220,0,285,0,0,0,0,0,0
223,0,41425,0,285,0,0,0,0,0,0
224,0,41425,0,285,0,0,0,0,0,0
225,0,41425,0,285,0,0,0,0,0,0
226,0,42820,0,285,0,0,0,0,0,0
227,0,43375,0,285,0,0,0,0,0,0
228,0,43745,0,285,0,0,0,0,0,0
229,0,43745,0,285,0,0,0,0,0,0
230,0,44110,0,285,0,0,0,0,0,0
231,0,45505,0,285,0,0,0,0,0,0
232,0,46500,0,285,0,0,0,0,0,0
233,0,46500,0,285,0,0,0,0,0,0
234,0,46925,0,285,0,0,0,0,0,0
235,0,47950,0,285,0,0,0,0,0,0
236,0,49575,0,285,0,0,0,0,0,0
237,0,49670,0,285,0,0,0,0,0,0
238,0,50035,0,285,0,0,0,0,0,0
239,0,50750,0,285,0,0,0,0,0,0
240,0,52525,0,285,0,0,0,0,0,0
241,0,53105,0,285,0,0,0,0,0,0
242,0,53470,0,285,0,0,0,0,0,0
243,0,54185,0,285,0,0,0,0,0,0
244,0,55590,0,285,0,0,0,0,0,0
245,0,56540,0,285,0,0,0,0,0,0
246,0,56905,0,285,0,0,0,0,0,0
247,0,57620,0,285,0,0,0,0,0,0
248,0,58690,0,285,0,0,0,0,0,0
249,0,59975,0,285,0,0,0,0,0,0
250,0,60340,0,285,0,0,0,0,0,0
251,0,61055,0,285,0,0,0,0,0,0
252,0,62125,0,285,0,0,0,0,0,0
253,0,63410,0,285,0,0,0,0,0,0
254,0,63775,0,285,0,0,0,0,0,0
255,0,64490,0,285,0,0,0,0,0,0
256,0,65355,0,285,0,0,0,0,0,0
257,0,65355,0,285,0,0,0,0,0,0
258,0,65720,0,285,0,0,0,0,0,0
259,0,66435,0,285,0,0,0,0,0,0
260,0,66700,0,285,0,0,0,0,0,0
261,0,66700,0,285,0,0,0,0,0,0
262,0,66700,0,285,0,0,0,0,0,0
263,0,67415,0,285,0,0,0,0,0,0
264,0,67415,0,285,0,0,0,0,0,0
265,0,67415,0,285,0,0,0,0,0,0
266,0,67415,0,285,0,0,0,0,0,0
267,0,67415,0,285,0,0,0,0,0,0
268,0,67415,0,285,0,0,0,0,0,0
269,0,67415,0,285,0,0,0,0,0,0
270,0,67415,0,285,0,0,0,0,0,0
271,0,67415,0,285,0,0,0,0,0,0
272,0,67415,0,285,0,0,0,0,0,0
273,0,67415,0,285,0,0,0,0,0,0
274,0,67415,0,285,0,0,0,0,0,0
275,0,67415,0,285,0,0,0,0,0,0
276,0,67415,0,285,0,0,0,0,0,0
277,0,67415,0,285,0,0,0,0,0,0
278,0,67415,0,285,0,0,0,0,0,0
279,0,67415,0,285,0,0,0,0,0,0
280,0,67415,0,285,0,0,0,0,0,0
281,0,67415,0,285,0,0,0,0,0,0
282,0,67415,0,285,0,0,0,0,0,0
283,0,67415,0,285,0,0,0,0,0,0
284,0,67415,0,285,0,0,0,0,0,0
285,0,67415,0,285,0,0,0,0,0,0
286,0,67415,0,285,0,0,0,0,0,0
287,0,67415,0,285,0,0,0,0,0,0
288,0,67415,0,285,0,0,0,0,0,0
289,0,67415,0,285,0,0,0,0,0,0
290,0,67415,0,285,0,0,0,0,0,0
291,0,67415,0,285,0,0,0,0,0,0
292,0,67415,0,285,0,0,0,0,0,0
293,0,67415,0,285,0,0,0,0,0,0
294,0,67415,0,285,0,0,0,0,0,0
295,0,67415,0,285,0,0,0,0,0,0
296,0,67415,0,285,0,0,0,0,0,0
297,0,67415,0,285,0,0,0,0,0,0
298,0,67415,0,285,0,0,0,0,0,0
299,0,67415,0,285,0,0,0,0,0,0
300,0,67415,0,285,0,0,0,0,0,0
301,0,67415,0,285,0,0,0,0,0,0
302,0,67415,0,285,0,0,0,0,0,0
303,0,67415,0,285,0,0,0,0,0,0
304,0,67415,0,285,0,0,0,0,0,0
305,0,67415,0,285,0,0,0,0,0,0
306,0,67415,0,285,0,0,0,0,0,0
307,0,67415,0,285,0,0,0,0,0,0
308,0,67415,0,285,0,0,0,0,0,0
309,0,67415,0,285,0,0,0,0,0,0
310,0,67415,0,285,0,0,0,0,0,0
311,0,67415,0,285,0,0,0,0,0,0
312,0,67415,0,285,0,0,0,0,0,0
313,0,67415,0,285,0,0,0,0,0,0
314,0,67415,0,285,0,0,0,0,0,0
315,0,67415,0,285,0,0,0,0,0,0
316,0,67415,0,285,0,0,0,0,0,0
317,0,67415,0,285,0,0,0,0,0,0
318,0,67415,0,285,0,0,0,0,0,0
319,0,67415,0,285,0,0,0,0,0,0
320,0,67620,0,285,0,0,0,0,0,0
321,0,68905,0,285,0,0,0,0,0,0
322,0,68905,0,285,0,0,0,0,0,0
323,0,68905,0,285,0,0,0,0,0,0
324,0,69710,0,285,0,0,0,0,0,0
325,0,70995,0,285,0,0,0,0,0,0
326,0,71115,0,285,0,0,0,0,0,0
327,0,71360,0,285,0,0,0,0,0,0
328,0,72430,0,285,0,0,0,0,0,0
329,0,73715,0,285,0,0,0,0,0,0
330,0,74080,0,285,0,0,0,0,0,0
331,0,74795,0,285,0,0,0,0,0,0
332,0,75865,0,285,0,0,0,0,0,0
333,0,77150,0,285,0,0,0,0,0,0
334,0,77515,0,285,0,0,0,0,0,0
335,0,78230,0,285,0,0,0,0,0,0
336,0,79300,0,285,0,0,0,0,0,0
337,0,80250,0,285,0,0,0,0,0,0
338,0,80950,0,285,0,0,0,0,0,0
339,0,81665,0,285,0,0,0,0,0,0
340,0,82735,0,285,0,0,0,0,0,0
341,0,83685,0,285,0,0,0,0,0,0
342,0,84385,0,285,0,0,0,0,0,0
343,0,85100,0,285,0,0,0,0,0,0
344,0,86170,0,285,0,0,0,0,0,0
345,0,87120,0,285,0,0,0,0,0,0
346,0,87820,0,285,0,0,0,0,0,0
347,0,88535,0,285,0,0,0,0,0,0
348,0,89605,0,285,0,0,0,0,0,0
349,0,90555,0,285,0,0,0,0,0,0
350,0,91255,0,285,0,0,0,0,0,0
351,0,91725,0,285,0,0,0,0,0,0
352,0,92835,0,285,0,0,0,0,0,0
353,0,92835,0,285,0,0,0,0,0,0
354,0,93200,0,285,0,0,0,0,0,0
355,0,93670,0,285,0,0,0,0,0,0
356,0,94180,0,285,0,0,0,0,0,0
357,0,94180,0,285,0,0,0,0,0,0
358,0,94425,0,285,0,0,0,0,0,0
359,0,94895,0,285,0,0,0,0,0,0
360,0,94895,0,285,0,0,0,0,0,0
361,0,94895,0,285,0,0,0,0,0,0
362,0,94895,0,285,0,0,0,0,0,0
363,0,94895,0,285,0,0,0,0,0,0
364,0,94895,0,285,0,0,0,0,0,0
365,0,94895,0,285,0,0,0,0,0,0
366,0,94895,0,285,0,0,0,0,0,0
367,0,94895,0,285,0,0,0,0,0,0
368,0,94895,0,285,0,0,0,0,0,0
369,0,94895,0,285,0,0,0,0,0,0
370,0,94895,0,285,0,0,0,0,0,0
371,0,94895,0,285,0,0,0,0,0,0
372,0,94895,0,285,0,0,0,0,0,0
373,0,94895,0,285,0,0,0,0,0,0
374,0,94895,0,285,0,0,0,0,0,0
375,0,94895,0,285,0,0,0,0,0,0
376,0,94895,0,285,0,0,0,0,0,0
377,0,94895,0,285,0,0,0,0,0,0
378,0,94895,0,285,0,0,0,0,0,0
379,0,94895,0,285,0,0,0,0,0,0
380,0,94895,0,285,0,0,0,0,0,0
381,0,94895,0,285,0,0,0,0,0,0
382,0,94895,0,285,0,0,0,0,0,0
383,0,94895,0,285,0,0,0,0,0,0
384,0,94895,0,285,0,0,0,0,0,0
385,0,94895,0,285,0,0,0,0,0,0
386,0,94895,0,285,0,0,0,0,0,0
387,0,94895,0,285,0,0,0,0,0,0
388,0,94895,0,285,0,0,0,0,0,0
389,0,94895,0,285,0,0,0,0,0,0
390,0,94895,0,285,0,0,0,0,0,0
391,0,94895,0,285,0,0,0,0,0,0
392,0,94895,0,285,0,0,0,0,0,0
393,0,94895,0,285,0,0,0,0,0,0
394,0,94895,0,285,0,0,0,0,0,0
395,0,94895,0,285,0,0,0,0,0,0
396,0,94895,0,285,0,0,0,0,0,0
397,0,94895,0,285,0,0,0,0,0,0
398,0,94895,0,285,0,0,0,0,0,0
399,0,94895,0,285,0,0,0,0,0,0
400,0,94895,0,285,0,0,0,0,0,0
401,0,94895,0,285,0,0,0,0,0,0
402,0,94895,0,285,0,0,0,0,0,0
403,0,94895,0,285,0,0,0,0,0,0
404,0,94895,0,285,0,0,0,0,0,0
405,0,94895,0,285,0,0,0,0,0,0
406,0,94895,0,285,0,0,0,0,0,0
407,0,94895,0,285,0,0,0,0,0,0
408,0,94895,0,285,0,0,0,0,0,0
409,0,94895,0,285,0,0,0,0,0,0
410,0,94895,0,285,0,0,0,0,0,0
411,0,94895,0,285,0,0,0,0,0,0
412,0,94895,0,285,0,0,0,0,0,0
413,0,94895,0,285,0,0,0,0,0,0
414,0,94895,0,285,0,0,0,0,0,0
415,0,94895,0,285,0,0,0,0,0,0
416,0,94895,0,285,0,0,0,0,0,0
417,0,94895,0,285,0,0,0,0,0,0
418,0,94895,0,285,0,0,0,0,0,0
419,0,94895,0,285,0,0,0,0,0,0
420,0,94895,0,285,0,0,0,0,0,0
421,0,94895,0,285,0,0,0,0,0,0
422,0,94895,0,285,0,0,0,0,0,0
423,0,94895,0,285,0,0,0,0,0,0
424,0,94895,0,285,0,0,0,0,0,0
425,0,94895,0,285,0,0,0,0,0,0
426,0,94895,0,285,0,0,0,0,0,0
427,0,94895,0,285,0,0,0,0,0,0
428,0,94895,0,285,0,0,0,0,0,0
429,0,94895,0,285,0,0,0,0,0,0
430,0,94895,0,285,0,0,0,0,0,0
431,0,94895,0,285,0,0,0,0,0,0
432,0,94895,0,285,0,0,0,0,0,0
433,0,94895,0,285,0,0,0,0,0,0
434,0,94895,0,285,0,0,0,0,0,0
435,0,94895,0,285,0,0,0,0,0,0
436,0,94895,0,285,0,0,0,0,0,0
437,0,94895,0,285,0,0,0,0,0,0
438,0,94895,0,285,0,0,0,0,0,0
439,0,94895,0,285,0,0,0,0,0,0
440,0,94895,0,285,0,0,0,0,0,0
441,0,94895,0,285,0,0,0,0,0,0
442,0,94895,0,285,0,0,0,0,0,0
443,0,94895,0,285,0,0,0,0,0,0
444,0,94895,0,285,0,0,0,0,0,0
445,0,94895,0,285,0,0,0,0,0,0
446,0,94895,0,285,0,0,0,0,0,0
447,0,94895,0,285,0,0,0,0,0,0
448,0,94895,0,285,0,0,0,0,0,0
449,0,94895,0,285,0,0,0,0,0,0
450,0,94895,0,285,0,0,0,0,0,0
451,0,94895,0,285,0,0,0,0,0,0
452,0,94895,0,285,0,0,0,0,0,0
453,0,94895,0,285,0,0,0,0,0,0
454,0,94895,0,285,0,0,0,0,0,0
455,0,94895,0,285,0,0,0,0,0,0
456,0,94895,0,285,0,0,0,0,0,0
457,0,94895,0,285,0,0,0,0,0,0
458,0,94895,0,285,0,0,0,0,0,0
459,0,94895,0,285,0,0,0,0,0,0
460,0,94895,0,285,0,0,0,0,0,0
461,0,94895,0,285,0,0,0,0,0,0
462,0,94895,0,285,0,0,0,0,0,0
463,0,94895,0,285,0,0,0,0,0,0
464,0,94895,0,285,0,0,0,0,0,0
465,0,94895,0,285,0,0,0,0,0,0
466,0,94895,0,285,0,0,0,0,0,0
467,0,94895,0,285,0,0,0,0,0,0
468,0,94895,0,285,0,0,0,0,0,0
469,0,94895,0,285,0,0,0,0,0,0
470,0,94895,0,285,0,0,0,0,0,0
471,0,94895,0,285,0,0,0,0,0,0
472,0,94895,0,285,0,0,0,0,0,0
473,0,94895,0,285,0,0,0,0,0,0
474,0,94895,0,285,0,0,0,0,0,0
475,0,94895,0,285,0,0,0,0,0,0
476,0,94895,0,285,0,0,0,0,0,0
477,0,94895,0,285,0,0,0,0,0,0
478,0,94895,0,285,0,0,0,0,0,0
479,0,94895,0,285,0,0,0,0,0,0
480,0,94895,0,285,0,0,0,0,0,0
481,0,94895,0,285,0,0,0,0,0,0
482,0,94895,0,285,0,0,0,0,0,0
483,0,94895,0,285,0,0,0,0,0,0
484,0,94895,0,285,0,0,0,0,0,0
485,0,94895,0,285,0,0,0,0,0,0
486,0,94895,0,285,0,0,0,0,0,0
487,0,94895,0,285,0,0,0,0,0,0
488,0,94895,0,285,0,0,0,0,0,0
489,0,94895,0,285,0,0,0,0,0,0
490,0,94895,0,285,0,0,0,0,0,0
491,0,94895,0,285,0,0,0,0,0,0
492,0,94895,0,285,0,0,0,0,0,0
493,0,94895,0,285,0,0,0,0,0,0
494,0,94895,0,285,0,0,0,0,0,0
495,0,94895,0,285,0,0,0,0,0,0
496,0,94895,0,285,0,0,0,0,0,0
497,0,94895,0,285,0,0,0,0,0,0
498,0,94895,0,285,0,0,0,0,0,0
499,0,94895,0,285,0,0,0,0,0,0
500,0,94895,0,285,0,0,0,0,0,0
501,0,94895,0,285,0,0,0,0,0,0
502,0,94895,0,285,0,0,0,0,0,0
503,0,94895,0,285,0,0,0,0,0,0
504,0,94895,0,285,0,0,0,0,0,0
505,0,94895,0,285,0,0,0,0,0,0
506,0,94895,0,285,0,0,0,0,0,0
507,0,94895,0,285,0,0,0,0,0,0
508,0,94895,0,285,0,0,0,0,0,0
509,0,94895,0,285,0,0,0,0,0,0
510,0,94895,0,285,0,0,0,0,0,0
511,0,94895,0,285,0,0,0,0,0,0
512,0,94895,0,285,0,0,0,0,0,0
513,0,94895,0,285,0,0,0,0,0,0
514,0,94895,0,285,0,0,0,0,0,0
515,0,94895,0,285,0,0,0,0,0,0
516,0,94895,0,285,0,0,0,0,0,0
517,0,94895,0,285,0,0,0,0,0,0
518,0,94895,0,285,0,0,0,0,0,0
519,0,94895,0,285,0,0,0,0,0,0
520,0,94895,0,285,0,0,0,0,0,0
521,0,94895,0,285,0,0,0,0,0,0
522,0,94895,0,285,0,0,0,0,0,0
523,0,94895,0,285,0,0,0,0,0,0
524,0,94895,0,285,0,0,0,0,0,0
525,0,94895,0,285,0,0,0,0,0,0
526,0,94895,0,285,0,0,0,0,0,0
527,0,94895,0,285,0,0,0,0,0,0
528,0,94895,0,285,0,0,0,0,0,0
529,0,94895,0,285,0,0,0,0,0,0
530,0,94895,0,285,0,0,0,0,0,0
531,0,94895,0,285,0,0,0,0,0,0
532,0,94895,0,285,0,0,0,0,0,0
533,0,94895,0,285,0,0,0,0,0,0
534,0,94895,0,285,0,0,0,0,0,0
535,0,94895,0,285,0,0,0,0,0,0
536,0,94895,0,285,0,0,0,0,0,0
537,0,94895,0,285,0,0,0,0,0,0
538,0,94895,0,285,0,0,0,0,0,0
539,0,94895,0,285,0,0,0,0,0,0
540,0,94895,0,285,0,0,0,0,0,0
541,0,94895,0,285,0,0,0,0,0,0
542,0,94895,0,285,0,0,0,0,0,0
543,0,94895,0,285,0,0,0,0,0,0
544,0,94895,0,285,0,0,0,0,0,0
545,0,94895,0,285,0,0,0,0,0,0
546,0,94895,0,285,0,0,0,0,0,0
547,0,94895,0,285,0,0,0,0,0,0
548,0,94895,0,285,0,0,0,0,0,0
549,0,94895,0,285,0,0,0,0,0,0
550,0,94895,0,285,0,0,0,0,0,0
551,0,94895,0,285,0,0,0,0,0,0
552,0,94895,0,285,0,0,0,0,0,0
553,0,94895,0,285,0,0,0,0,0,0
554,0,94895,0,285,0,0,0,0,0,0
555,0,94895,0,285,0,0,0,0,0,0
556,0,94895,0,285,0,0,0,0,0,0
557,0,94895,0,285,0,0,0,0,0,0
558,0,94895,0,285,0,0,0,0,0,0
559,0,94895,0,285,0,0,0,0,0,0
560,0,94895,0,285,0,0,0,0,0,0
561,0,94895,0,285,0,0,0,0,0,0
562,0,94895,0,285,0,0,0,0,0,0
563,0,94895,0,285,0,0,0,0,0,0
564,0,94895,0,285,0,0,0,0,0,0
565,0,94895,0,285,0,0,0,0,0,0
566,0,94895,0,285,0,0,0,0,0,0
567,0,94895,0,285,0,0,0,0,0,0
568,0,94895,0,285,0,0,0,0,0,0
569,0,94895,0,285,0,0,0,0,0,0
570,0,94895,0,285,0,0,0,0,0,0
571,0,94895,0,285,0,0,0,0,0,0
572,0,94895,0,285,0,0,0,0,0,0
573,0,94895,0,285,0,0,0,0,0,0
574,0,94895,0,285,0,0,0,0,0,0
575,0,94895,0,285,0,0,0,0,0,0
576,0,94895,0,285,0,0,0,0,0,0
577,0,94895,0,285,0,0,0,0,0,0
578,0,94895,0,285,0,0,0,0,0,0
579,0,94895,0,285,0,0,0,0,0,0
580,0,94895,0,285,0,0,0,0,0,0
581,0,94895,0,285,0,0,0,0,0,0
582,0,94895,0,285,0,0,0,0,0,0
583,0,94895,0,285,0,0,0,0,0,0
584,0,94895,0,285,0,0,0,0,0,0
585,0,94895,0,285,0,0,0,0,0,0
586,0,94895,0,285,0,0,0,0,0,0
587,0,94895,0,285,0,0,0,0,0,0
588,0,94895,0,285,0,0,0,0,0,0
589,0,94895,0,285,0,0,0,0,0,0
590,0,94895,0,285,0,0,0,0,0,0
591,0,94895,0,285,0,0,0,0,0,0
592,0,94895,0,285,0,0,0,0,0,0
593,0,94895,0,285,0,0,0,0,0,0
594,0,94895,0,285,0,0,0,0,0,0
595,0,94895,0,285,0,0,0,0,0,0
596,0,94895,0,285,0,0,0,0,0,0
597,0,94895,0,285,0,0,0,0,0,0
598,0,94895,0,285,0,0,0,0,0,0
599,0,94895,0,285,0,0,0,0,0,0
